avg_temperature,min_temperature,min_windchill,max_wind_speed,avg_wind_speed,min_wind_speed,max_wind_gust,precipitation,snow_on_ground,sunrise,sunset,daylight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.1,8.6,0,10,5.5,1,0,0,0,07:07:00,19:52:00,12.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.2,7.7,0,11,6.5,2,0,0,0,07:05:00,19:54:00,12.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.85,10.5,0,15,8,1,0,0,0,07:03:00,19:57:00,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,6.5,0,16,11,6,0,0,0,07:01:00,19:59:00,12.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.7,8.4,0,17,13,9,27,0.2,0,07:00:00,20:01:00,13.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5,8.4,0,16,11.5,7,0,2.4,0,06:58:00,20:04:00,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.39,9.7,0,20,15.5,11,34,2.5,0,06:56:00,20:06:00,13.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.35,9.9,0,24,18,12,37,5.1,0,06:55:00,20:09:00,13.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.35,11.3,0,18,10.5,3,32,0,0,06:53:00,20:11:00,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.55,11.1,0,24,13.5,3,36,0,0,06:51:00,20:14:00,13.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.55,10.6,0,17,9.5,2,30,0,0,06:49:00,20:16:00,13.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.75,12.8,0,27,15.5,4,44,0.2,0,06:48:00,20:18:00,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.85,8.8,0,12,6.5,1,0,0,0,06:46:00,20:21:00,13.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.45,11.9,0,30,15,0,45,0.2,0,06:44:00,20:23:00,13.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.95,7,0,19,10,1,27,0,0,06:42:00,20:26:00,13.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.55,9.2,0,7,3.5,0,0,2.1,0,06:41:00,20:28:00,13.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.85,10,0,13,7.5,2,0,5.3,0,06:39:00,20:30:00,13.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.45,6,0,11,5.5,0,0,0,0,06:37:00,20:33:00,13.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.9,10.5,0,31,18,5,49,5.8,0,06:35:00,20:35:00,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.1,4.7,0,21,11.5,2,33,0,0,06:34:00,20:37:00,14.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.9,9.7,0,27,17.5,8,56,0.6,0,06:32:00,20:40:00,14.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.25,9.7,0,23,13.5,4,41,0,0,06:30:00,20:42:00,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.54,10.2,0,17,9,1,0,0.8,0,06:28:00,20:44:00,14.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.5,8.4,0,29,15,1,49,2.4,0,06:27:00,20:47:00,14.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.75,10.4,0,27,15.5,4,41,0,0,06:25:00,20:49:00,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.3,14.9,0,30,16.5,3,45,0,0,06:23:00,20:51:00,14.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.64,9.1,0,25,13,1,39,0,0,06:21:00,20:53:00,14.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.3,10.1,0,12,7,2,0,1.8,0,06:20:00,20:56:00,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.95,8.7,0,14,7.5,1,0,2.2,0,06:18:00,20:58:00,14.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.14,7.6,0,15,9,3,27,0,0,06:16:00,21:00:00,14.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.95,9.8,0,34,21.5,9,56,0.3,0,06:14:00,21:02:00,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.75,15.8,0,22,15,8,35,0.3,0,06:13:00,21:04:00,14.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.14,9.3,0,17,10.5,4,34,0,0,06:11:00,21:06:00,14.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.35,13.1,0,14,8,2,0,5,0,06:09:00,21:08:00,14.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.2,12.8,0,11,7.5,4,0,0,0,06:07:00,21:10:00,15.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.8,11.7,0,17,11,5,0,0.3,0,06:06:00,21:13:00,15.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.4,10.2,0,15,9,3,0,0,0,06:04:00,21:15:00,15.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.05,11.4,0,19,14,9,33,4,0,06:02:00,21:17:00,15.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.5,14.7,0,17,10.5,4,38,0,0,06:01:00,21:19:00,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.6,9.6,0,11,6.5,2,0,0,0,05:59:00,21:21:00,15.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.45,12.2,0,15,10,5,0,2.4,0,05:57:00,21:22:00,15.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.05,13.1,0,27,15.5,4,44,3.8,0,05:56:00,21:24:00,15.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.3,12,0,21,13.5,6,36,0,0,05:54:00,21:26:00,15.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.55,14,0,27,15.5,4,45,0,0,05:52:00,21:28:00,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.1,16,0,17,10.5,4,57,4.7,0,05:51:00,21:30:00,15.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.1,13.8,0,34,18.5,3,42,8.1,0,05:49:00,21:32:00,15.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.75,11.1,0,25,12.5,0,38,1.7,0,05:47:00,21:33:00,15.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.95,13.4,0,15,8.5,2,0,0,0,05:46:00,21:35:00,15.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.55,13.3,0,14,9,4,0,2.3,0,05:44:00,21:37:00,15.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.6,13,0,24,14,4,39,0.6,0,05:42:00,21:39:00,15.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.2,12.8,0,28,14.5,1,50,25.6,0,05:41:00,21:40:00,15.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.95,11,0,15,9.5,4,31,0,0,05:39:00,21:42:00,16.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,12.3,0,35,20,5,61,1.8,0,05:38:00,21:43:00,16.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,12.6,0,32,16.5,1,51,1.4,0,05:36:00,21:45:00,16.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.55,15.5,0,14,8,2,0,0,0,05:35:00,21:46:00,16.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.04,14.7,0,27,17,7,39,0,0,05:33:00,21:48:00,16.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.7,12,0,23,12.5,2,38,0,0,05:32:00,21:49:00,16.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.95,12.4,0,14,9,4,0,1.1,0,05:30:00,21:50:00,16.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.8,10.9,0,24,13.5,3,46,19.6,0,05:29:00,21:52:00,16.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.35,12.2,0,23,13.5,4,39,13.2,0,05:28:00,21:53:00,16.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.25,9.8,0,20,11.5,3,59,38.8,0,05:26:00,21:54:00,16.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.35,11.3,0,32,16,0,48,20.3,0,05:25:00,21:55:00,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.6,13.3,0,21,12.5,4,35,0.4,0,05:23:00,21:56:00,16.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.1,12.4,0,15,10,5,50,0,0,05:22:00,21:57:00,16.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.3,14.1,0,14,8,2,44,9.1,0,05:21:00,21:59:00,16.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.5,13,0,25,15,5,42,2.1,0,05:20:00,21:59:00,16.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.8,12.4,0,18,12,6,27,0,0,05:19:00,22:00:00,16.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.4,12,0,14,9,4,0,0,0,05:17:00,22:01:00,16.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.15,10.5,0,18,10.5,3,0,0,0,05:16:00,22:02:00,16.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.7,12.4,0,17,10.5,4,0,5.2,0,05:15:00,22:03:00,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.25,14.1,0,15,8.5,2,0,0.5,0,05:14:00,22:04:00,16.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.95,10.5,0,17,10,3,0,1.4,0,05:13:00,22:04:00,16.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.5,8.9,0,13,7.5,2,0,7.8,0,05:12:00,22:05:00,16.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.05,8.1,0,17,9.5,2,31,0,0,05:11:00,22:05:00,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.75,9.3,0,17,9,1,0,4.1,0,05:11:00,22:06:00,16.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.95,7.3,0,24,14,4,38,0,0,05:10:00,22:06:00,16.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.1,7.6,0,25,16.5,8,52,6.4,0,05:09:00,22:07:00,16.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.45,11.9,0,21,16,11,36,0,0,05:08:00,22:07:00,16.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.45,7.5,0,27,14.5,2,42,5.9,0,05:08:00,22:07:00,16.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.1,10.2,0,18,12.5,7,37,9.3,0,05:07:00,22:07:00,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.95,8.5,0,22,11,0,34,2.8,0,05:07:00,22:07:00,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.8,10.1,0,17,8.5,0,36,2.7,0,05:06:00,22:08:00,17.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.1,11.4,0,12,7.5,3,0,7.7,0,05:06:00,22:08:00,17.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.7,11,0,23,16,9,37,5.8,0,05:05:00,22:08:00,17.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.89,10.1,0,22,12,2,52,0,0,05:05:00,22:07:00,17.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.55,10.4,0,17,9.5,2,27,0,0,05:05:00,22:07:00,17.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.8,11.1,0,26,19.5,13,42,0,0,05:04:00,22:07:00,17.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,8,0,22,13.5,5,34,23.1,0,05:04:00,22:07:00,17.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.55,7.3,0,30,16.5,3,51,24.6,0,05:04:00,22:06:00,17.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.95,14,0,23,13,3,41,0,0,05:04:00,22:06:00,17.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.14,11.9,0,24,14,4,38,0,0,05:04:00,22:06:00,17.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.39,10.5,0,10,6.5,3,0,0,0,05:04:00,22:05:00,17.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.85,12.8,0,25,14.5,4,41,0,0,05:04:00,22:05:00,17.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.1,11.9,0,25,12.5,0,44,0.3,0,05:04:00,22:04:00,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.55,15.8,0,22,12,2,44,1.3,0,05:05:00,22:03:00,16.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.25,15.2,0,17,9.5,2,28,0,0,05:05:00,22:03:00,16.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.8,8.7,0,17,9,1,0,0,0,05:05:00,22:02:00,16.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.14,4.6,0,22,12.5,3,38,0.7,0,05:06:00,22:01:00,16.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3,4.9,0,19,12,5,40,1.4,0,05:06:00,22:00:00,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.19,4.2,0,22,13,4,37,0.5,0,05:07:00,21:59:00,16.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.95,3.5,0,28,16,4,47,17,0,05:07:00,21:58:00,16.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.55,8.4,0,22,11,0,32,8.9,0,05:08:00,21:57:00,16.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.64,6.1,0,17,10,3,28,0.7,0,05:09:00,21:56:00,16.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.75,7.4,0,22,13.5,5,54,4.7,0,05:09:00,21:55:00,16.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.6,10.7,0,39,21,3,59,0,0,05:10:00,21:54:00,16.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.25,13.1,0,24,13.5,3,46,0,0,05:11:00,21:53:00,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.95,11.9,0,20,12.5,5,32,0,0,05:12:00,21:52:00,16.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.4,7.3,0,15,9,3,0,0,0,05:13:00,21:51:00,16.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.95,12.2,0,16,11,6,0,0,0,05:14:00,21:49:00,16.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.65,10.7,0,15,9,3,0,0,5,05:15:00,21:48:00,16.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.45,8.9,0,15,7.5,0,0,0,6,05:16:00,21:47:00,16.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.75,7.3,0,17,10,3,0,0,5,05:17:00,21:45:00,16.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.6,5.8,0,9,4.5,0,0,0,5,05:18:00,21:44:00,16.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.55,5.9,0,16,9,2,34,0,6,05:19:00,21:43:00,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.6,10.4,0,18,10.5,3,27,3.1,4,05:21:00,21:41:00,16.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.5,12.3,0,18,9.5,1,0,0,5,05:22:00,21:40:00,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.6,6.8,0,12,6,0,0,0,3,05:23:00,21:38:00,16.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.05,4.5,0,27,14.5,2,40,0,2,05:25:00,21:36:00,16.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.64,6.4,0,30,19.5,9,54,0,4,05:26:00,21:35:00,16.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.95,3.9,0,31,19,7,48,0,5,05:28:00,21:33:00,16.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.3,5.7,0,28,18,8,43,0,4,05:29:00,21:32:00,16.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.39,6.6,0,32,22.5,13,46,0,1,05:31:00,21:30:00,15.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5,3.5,0,27,15,3,43,0,2,05:32:00,21:28:00,15.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.55,7.6,0,21,12,3,31,8.4,3,05:34:00,21:27:00,15.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.4,5.8,0,22,12.5,3,31,0.8,2,05:36:00,21:25:00,15.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.6,7.6,0,18,10,2,28,0,1,05:37:00,21:23:00,15.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.7,12.4,0,28,16,4,44,0,1,05:39:00,21:22:00,15.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.8,3.8,0,12,6.5,1,0,0,0,05:41:00,21:20:00,15.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.75,9.6,0,31,18,5,51,0,1,05:42:00,21:18:00,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.6,4.1,0,18,10,2,36,0,1,05:44:00,21:17:00,15.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.6,5,0,21,10.5,0,47,1.5,1,05:46:00,21:15:00,15.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.35,5.4,0,13,8,3,0,0,1,05:48:00,21:13:00,15.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.05,2.3,0,13,7.5,2,0,0,0,05:50:00,21:11:00,15.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,-4,-5,17,9.5,2,31,0,1,05:52:00,21:09:00,15.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.95,-2.4,-6,18,11,4,32,0,1,05:54:00,21:08:00,15.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.29,-0.9,-5,22,15,8,37,0.7,1,05:56:00,21:06:00,15.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.8,-3.2,-5,20,11,2,34,1,1,05:58:00,21:04:00,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6,-3.6,-6,18,11.5,5,33,1.4,1,06:00:00,21:02:00,15.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.64,-4.5,-10,22,14,6,34,0.7,1,06:02:00,21:01:00,14.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.15,-2.1,-4,15,9,3,31,0.2,1,06:04:00,20:59:00,14.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.79,-5.2,-7,22,11.5,1,31,1.1,0,06:06:00,20:57:00,14.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.29,-1.1,-7,38,22.5,7,56,2.1,1,06:08:00,20:55:00,14.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,2.9,0,21,12.5,4,45,0,0,06:10:00,20:53:00,14.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.35,-0.3,-3,26,13.5,1,46,0,0,06:12:00,20:51:00,14.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.19,2.7,0,37,22,7,66,0,0,06:15:00,20:50:00,14.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.9,4.2,0,28,16,4,49,0,0,06:17:00,20:48:00,14.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.25,-0.1,0,28,14.5,1,50,0,0,06:19:00,20:46:00,14.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.35,-3.1,-5,20,11,2,35,0,0,06:21:00,20:44:00,14.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9,1.7,0,29,16.5,4,45,0,0,06:23:00,20:42:00,14.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.8,6.3,0,23,15.5,8,39,0,0,06:26:00,20:41:00,14.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5,-0.4,-2,19,11.5,4,31,0,0,06:28:00,20:39:00,14.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,-1.1,-3,27,15.5,4,53,0,0,06:30:00,20:37:00,14.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.7,-2.6,-5,19,11.5,4,30,0,0,06:33:00,20:35:00,14.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.35,1.8,0,21,10.5,0,34,0,0,06:35:00,20:33:00,13.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.3,1.9,0,29,14.5,0,46,0,0,06:37:00,20:31:00,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1,-1.7,-5,21,12,3,32,0,0,06:39:00,20:29:00,13.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.8,-0.2,0,16,9,2,0,0,0,06:42:00,20:28:00,13.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4,2.2,0,19,9.5,0,38,0,0,06:44:00,20:26:00,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.94,4.6,0,27,15.5,4,37,0,0,06:47:00,20:24:00,13.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.44,0.7,0,18,9.5,1,27,0,0,06:49:00,20:22:00,13.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4,3.9,0,21,13,5,34,0,0,06:51:00,20:20:00,13.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.65,-2.5,-4,22,11.5,1,37,0,0,06:54:00,20:18:00,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.65,-0.7,0,19,9.5,0,33,0,0,06:56:00,20:17:00,13.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.55,-2,-5,27,16,5,38,0,0,06:58:00,20:15:00,13.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,-2.1,-7,17,11,5,0,0,0,07:01:00,20:13:00,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.89,-1.8,-4,18,11,4,32,0,0,07:03:00,20:11:00,13.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4,-0.7,-4,19,12,5,31,0,0,07:06:00,20:09:00,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.39,0.1,0,23,15,7,40,0,0,07:08:00,20:08:00,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.54,-1.7,-5,12,8,4,0,0,0,07:10:00,20:06:00,12.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.25,-1.4,-2,25,13,1,37,0,0,07:13:00,20:04:00,12.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5,-1.2,-3,17,9.5,2,0,0,1,07:15:00,20:02:00,12.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1,-2.6,-5,12,6.5,1,0,0,0,07:18:00,20:00:00,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.75,0.4,0,14,9.5,5,0,0,0,07:20:00,19:58:00,12.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,0.6,0,13,7.5,2,0,1.4,1,07:23:00,19:57:00,12.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5,0.1,0,19,12,5,0,0,0,07:25:00,19:55:00,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.39,-1.6,-5,24,15.5,7,32,0,0,07:28:00,19:53:00,12.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,-2.7,-5,21,10.5,0,35,0,0,07:30:00,19:51:00,12.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5,-1.2,-3,10,5.5,1,0,0,5,07:32:00,19:49:00,12.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.7,-3.5,-4,16,8.5,1,0,0,13,07:35:00,19:47:00,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6,-1.5,-3,11,5.5,0,0,0,16,07:37:00,19:46:00,12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,-1.6,-3,12,7,2,0,0,22,07:40:00,19:44:00,12.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.94,-2.3,-1,12,7.5,3,0,0,26,07:42:00,19:42:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
